"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05166","Human T-cell leukemia virus 1 infection",202,0.437543956944045,1.30693111769378,0.00320354036964026,0.0187716225168394,0.0132519490821684,4658,"tags=36%, list=25%, signal=27%","90993/7043/7042/1958/109/3383/894/7538/115/1959/4487/7040/3725/9586/208/3569/107/1387/4609/4316/10000/4772/8503/64764/5293/114/5602/5295/1026/64784/6722/2353/4776/29945/5530/4488/8829/5567/29882/112/595/3554/7048/113/8295/5901/3265/4775/148327/4893/196883/7046/6908/6416/1385/23373/4085/200186/4773/3716/9020/2113/9134/6929/4215/5532/291/8061/2005/7094/5566/6777"
"hsa04340","Hedgehog signaling pathway",55,0.547006777913898,1.51169700106093,0.00377244830092226,0.0217240988363454,0.0153362689547475,5057,"tags=55%, list=27%, signal=40%","2737/2121/1954/894/6608/55733/23295/84976/2736/23432/5567/595/5727/596/23288/50937/8643/374654/1456/2619/84455/2735/11127/51684/1455/57758/1453/5566/132884/1452"
"hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",24,0.626599255413154,1.56540160460106,0.00497064928093509,0.0281389298276664,0.0198648606410251,5208,"tags=71%, list=28%, signal=51%","64131/9955/126792/2135/90161/9653/3340/2132/64132/9956/2137/9957/2131/9953/9394/26035/2134"
"hsa03050","Proteasome",46,-0.403529397710826,-1.6634066451197,0.00556311925803754,0.0309680305364089,0.0218620826982528,2248,"tags=30%, list=12%, signal=27%","5709/5701/7979/5687/5684/51371/5700/3458/5699/5720/5691/5721/5683/5698"
"hsa05418","Fluid shear stress and atherosclerosis",137,0.460290491516999,1.35836558022604,0.00584908733021253,0.0320261502998522,0.0226090692315376,3203,"tags=30%, list=17%, signal=25%","652/4313/6382/2944/2817/10365/1843/3383/6383/5881/7412/5327/3725/208/9817/7056/4880/3690/10000/8503/5293/5602/5295/1003/3791/2353/92/1906/5154/6300/6714/5175/3554/596/4205/5563/5598/93/5155/71/5608"
"hsa00515","Mannose type O-glycan biosynthesis",23,0.621373925371491,1.5443372364617,0.00605206047238365,0.0325859283605098,0.023004248196515,4240,"tags=70%, list=22%, signal=54%","27087/146664/8704/120071/84892/9486/2526/10585/148789/2683/55624/6487/79147/8703/84197/11041"
"hsa03320","PPAR signaling pathway",75,0.507556402013561,1.44533510544327,0.00614644756500634,0.0325859283605098,0.023004248196515,3311,"tags=33%, list=18%, signal=28%","2167/9370/948/4023/4312/5346/9415/51129/729359/6256/126129/2180/5468/10580/8310/10999/364/3611/79966/11001/6319/1374/4973/5170/2182"
"hsa01522","Endocrine resistance",95,0.484499313840422,1.40046221329761,0.0062781961015787,0.0327643359051139,0.023130196163711,3561,"tags=38%, list=19%, signal=31%","4313/109/28514/115/3725/3480/4851/10683/208/10498/107/10000/8503/5293/2475/114/3479/5602/5295/1026/2353/6300/5567/4854/112/595/1839/2852/6714/596/113/3265/6464/1956/4893/196883"
"hsa00591","Linoleic acid metabolism",29,-0.428872238677553,-1.56232657343105,0.00836849124939076,0.0430011704199464,0.0303569561111503,1740,"tags=31%, list=9%, signal=28%","246/5319/81579/8398/11145/8399/26279/1573/54979"
"hsa05032","Morphine addiction",91,0.483285344096852,1.39524190557189,0.00884942775275403,0.044115057752535,0.0311433121228107,3561,"tags=32%, list=19%, signal=26%","109/134/115/55970/5141/94235/107/2561/2869/5138/55879/59345/5142/114/3762/773/54331/2770/2791/5153/5150/5567/5582/112/113/10846/2868/5151/196883"
"hsa04380","Osteoclast differentiation",132,0.45285875335302,1.33319669134221,0.0087608448923661,0.044115057752535,0.0311433121228107,6546,"tags=50%, list=35%, signal=33%","2354/1513/7042/140885/7040/3725/3726/7297/2534/208/2274/3690/3710/4286/10000/4772/8503/5293/5468/3708/5602/5295/487/2353/5530/6300/7186/3554/7048/7189/3727/1436/5608/54209/7046/1385/4689/23118/3553/4773/3716/9020/5532/10990/2355/8061/6885/5600/2214/23547/2209/489/5601/10454/3709/8600/5336/126014/5609/8792/2212/6688/11027/5290/8517/10379"
"hsa04814","Motor proteins",193,0.42681433375689,1.27141407178563,0.0100985279176578,0.049601593007319,0.0350165673924975,4903,"tags=33%, list=26%, signal=25%","347733/55083/7846/72/59/3797/547/7280/4430/10381/113457/4650/3801/4629/6990/3798/58/70/51175/4642/57519/84516/7169/4635/4643/4644/4542/26153/84617/64837/4651/7140/112714/23303/57644/374654/10398/23046/71/22920/7136/11127/4628/11004/7168/1783/51164/1768/399687/147700/57576/10121/1780/126820/200132/25981/23095/146439/7125/80022/3796/347688/79659/146909"
